type,name,label,required,appearance,media::image,relevant,calculation
start,start,,,,,,
end,end,,,,,,
begin_group,group_jf1xw58,,false,field-list,,,
note,logo,,false,,sivio_logo.jpg,,
note,This_is_a_digital_su_ute_in_February_2020,This is a digital survey tool for tracking the performance of municipal services in Zimbabwe. It was developed by the SIVIO Institute in February 2020.,false,,,,
end_group,,,,,,,
begin_group,group_demographics,Demographics,false,field-list,,,
select_one cv2tj43,_1_Gender,1. Gender,true,,,,
select_one hi6qc68,_2_City,2. City,true,minimal,,,
select_one qw9cz95,_2_Age,3. Age,true,,,,
select_one qo5rw42,_3_Highest_level_of_education,4. Highest level of education,true,,,,
select_one ih6wa90,_4_Employment_status,5. Employment status,true,,,,
select_one zw8jo84,_5_Are_you_the_head_of_the_hou,6. Are you the head of the household?,true,,,,
select_one hr9qe89,_5_a_If_NO_Gender_of_head_of_household,6. (a) If NO: Gender of head of household,false,,,${_5_Are_you_the_head_of_the_hou} = 'no',
select_one nt6ss59,_6_Do_you_own_the_ho_se_you_are_living_in,7. Do you own the house you are living in?,true,,,,
select_one ss14k70,_7_Do_you_belong_to_sident_s_association,8. Do you belong to a resident’s association?,true,,,,
end_group,,,,,,,
begin_group,group_rv94r85,Water Services Delivery Survey,false,field-list,,,
select_one lv1ih55,_8_Has_municipal_water_been_co,9. Has municipal water been connected to your residence?,true,,,,
select_one iz5iv51,_9_Do_you_remember_the_last_ti,10. Do you remember the last time you had municipal water?,true,,,${_8_Has_municipal_water_been_co} = 'yes',
date,_10_a_When_was_the_got_municipal_water,10. (a) When was the last time you got municipal water?,true,,,${_8_Has_municipal_water_been_co} = 'yes' and ${_9_Do_you_remember_the_last_ti} = 'yes',
select_one yh4wt13,_9_Select_the_statement_that_m,11. Select the statement that most accurately describes your municipal water availability,true,,,${_8_Has_municipal_water_been_co} = 'yes',
select_one fo5oq05,_9_a_Source_of_Water,11. (a) Source of Water,true,,,${_9_Select_the_statement_that_m} = 'municipal_wate_8' or ${_9_Select_the_statement_that_m} = 'municipal_wate',
select_multiple po5ik10,_12_On_which_days_do_get_municipal_water,12. On which days do you usually get municipal water?,true,,,${_9_Select_the_statement_that_m} = 'municipal_wate_1' or ${_9_Select_the_statement_that_m} = 'municipal_wate_2' or ${_9_Select_the_statement_that_m} = 'municipal_wate_3' or ${_9_Select_the_statement_that_m} = 'municipal_wate_4' or ${_9_Select_the_statement_that_m} = 'municipal_wate_5' or ${_9_Select_the_statement_that_m} = 'municipal_wate_6' or ${_9_Select_the_statement_that_m} = 'municipal_wate_7',
select_one xh5pw13,_12_Do_you_drink_mun_ut_further_treatment,13. Do you drink municipal water without further treatment?,true,,,${_9_Select_the_statement_that_m} = 'municipal_wate_1' or ${_9_Select_the_statement_that_m} = 'municipal_wate_2' or ${_9_Select_the_statement_that_m} = 'municipal_wate_3' or ${_9_Select_the_statement_that_m} = 'municipal_wate_4' or ${_9_Select_the_statement_that_m} = 'municipal_wate_5' or ${_9_Select_the_statement_that_m} = 'municipal_wate_6' or ${_9_Select_the_statement_that_m} = 'municipal_wate_7',
